index.js:120 Uncaught Error: Invalid argument not valid semver ('' received)
    at validateAndParse (index.js:120:15)
performWorkOnRoot @ react-reconciler.development.js:6062
performSyncWorkOnRoot @ react-reconciler.development.js:1364
flushSyncWorkAcrossRoots_impl @ react-reconciler.development.js:1288
processRootScheduleInMicrotask @ react-reconciler.development.js:1305
performWorkUntilDeadline @ scheduler.development.js:44
C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93 Uncaught ReferenceError: Cannot access 'minHalfWidth' before initialization
    at SelectionBox (C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93:110)
    at react-stack-bottom-frame (react-reconciler.development.js:7191:24)
    at renderWithHooks (react-reconciler.development.js:2235:24)
    at updateFunctionComponent (react-reconciler.development.js:3523:21)
    at beginWork (react-reconciler.development.js:4115:24)
    at runWithFiberInDEV (react-reconciler.development.js:399:20)
    at performUnitOfWork (react-reconciler.development.js:6372:87)
    at workLoopSync (react-reconciler.development.js:6265:40)
    at renderRootSync (react-reconciler.development.js:6248:13)
    at performWorkOnRoot (react-reconciler.development.js:6008:56)
    at performSyncWorkOnRoot (react-reconciler.development.js:1364:9)
    at flushSyncWorkAcrossRoots_impl (react-reconciler.development.js:1288:245)
    at processRootScheduleInMicrotask (react-reconciler.development.js:1305:9)
    at MessagePort.performWorkUntilDeadline (scheduler.development.js:44:48)
SelectionBox @ C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93
react-stack-bottom-frame @ react-reconciler.development.js:7191
renderWithHooks @ react-reconciler.development.js:2235
updateFunctionComponent @ react-reconciler.development.js:3523
beginWork @ react-reconciler.development.js:4115
runWithFiberInDEV @ react-reconciler.development.js:399
performUnitOfWork @ react-reconciler.development.js:6372
workLoopSync @ react-reconciler.development.js:6265
renderRootSync @ react-reconciler.development.js:6248
performWorkOnRoot @ react-reconciler.development.js:6008
performSyncWorkOnRoot @ react-reconciler.development.js:1364
flushSyncWorkAcrossRoots_impl @ react-reconciler.development.js:1288
processRootScheduleInMicrotask @ react-reconciler.development.js:1305
performWorkUntilDeadline @ scheduler.development.js:44
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:49 Font/model loading error: ReferenceError: Cannot access 'minHalfWidth' before initialization
    at SelectionBox (C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93:110)
    at react-stack-bottom-frame (react-reconciler.development.js:7191:24)
    at renderWithHooks (react-reconciler.development.js:2235:24)
    at updateFunctionComponent (react-reconciler.development.js:3523:21)
    at beginWork (react-reconciler.development.js:4115:24)
    at runWithFiberInDEV (react-reconciler.development.js:399:20)
    at performUnitOfWork (react-reconciler.development.js:6372:87)
    at workLoopSync (react-reconciler.development.js:6265:40)
    at renderRootSync (react-reconciler.development.js:6248:13)
    at performWorkOnRoot (react-reconciler.development.js:6008:56)
    at performSyncWorkOnRoot (react-reconciler.development.js:1364:9)
    at flushSyncWorkAcrossRoots_impl (react-reconciler.development.js:1288:245)
    at processRootScheduleInMicrotask (react-reconciler.development.js:1305:9)
    at MessagePort.performWorkUntilDeadline (scheduler.development.js:44:48) {componentStack: '\n    at SelectionBox (webpack-internal:///(app-pag…t-three/fiber/dist/events-e3cb66e2.esm.js:2045:3)'} Error Component Stack
    at ErrorBoundary (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:42:5)
    at group (<anonymous>)
    at group (<anonymous>)
    at SvgHeadstone (C:\Users\polcr\Documents\GitHub\next-dyo\components\SvgHeadstone.tsx:146:3)
    at group (<anonymous>)
    at ShapeSwapper (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:134:40)
    at group (<anonymous>)
    at HeadstoneAssembly (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\HeadstoneAssembly.tsx:17:37)
    at Scene (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\Scene.tsx:15:37)
    at Suspense (<anonymous>)
    at Suspense (<anonymous>)
    at ErrorBoundary (events-e3cb66e2.esm.js:130:5)
    at m (index.js:51:1)
    at eval (events-e3cb66e2.esm.js:106:5)
    at Provider (events-e3cb66e2.esm.js:2045:3)
overrideMethod @ hook.js:608
error @ intercept-console-error.js:57
componentDidCatch @ C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:49
react-stack-bottom-frame @ react-reconciler.development.js:7225
inst.componentDidCatch.update.callback @ react-reconciler.development.js:3356
callCallback @ react-reconciler.development.js:1630
commitCallbacks @ react-reconciler.development.js:1638
runWithFiberInDEV @ react-reconciler.development.js:399
commitClassCallbacks @ react-reconciler.development.js:4828
commitLayoutEffectOnFiber @ react-reconciler.development.js:5072
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5131
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5122
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5131
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5122
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5064
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5064
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5077
commitLayoutEffects @ react-reconciler.development.js:5501
commitRootImpl @ react-reconciler.development.js:6512
commitRoot @ react-reconciler.development.js:6480
commitRootWhenReady @ react-reconciler.development.js:6082
performWorkOnRoot @ react-reconciler.development.js:6062
performSyncWorkOnRoot @ react-reconciler.development.js:1364
flushSyncWorkAcrossRoots_impl @ react-reconciler.development.js:1288
processRootScheduleInMicrotask @ react-reconciler.development.js:1305
performWorkUntilDeadline @ scheduler.development.js:44
C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93 Uncaught ReferenceError: Cannot access 'minHalfWidth' before initialization
    at SelectionBox (C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93:110)
    at react-stack-bottom-frame (react-reconciler.development.js:7191:24)
    at renderWithHooks (react-reconciler.development.js:2235:24)
    at updateFunctionComponent (react-reconciler.development.js:3523:21)
    at beginWork (react-reconciler.development.js:4115:24)
    at runWithFiberInDEV (react-reconciler.development.js:399:20)
    at performUnitOfWork (react-reconciler.development.js:6372:87)
    at workLoopSync (react-reconciler.development.js:6265:40)
    at renderRootSync (react-reconciler.development.js:6248:13)
    at performWorkOnRoot (react-reconciler.development.js:6008:56)
    at performSyncWorkOnRoot (react-reconciler.development.js:1364:9)
    at flushSyncWorkAcrossRoots_impl (react-reconciler.development.js:1288:245)
    at processRootScheduleInMicrotask (react-reconciler.development.js:1305:9)
    at MessagePort.performWorkUntilDeadline (scheduler.development.js:44:48)
SelectionBox @ C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93
react-stack-bottom-frame @ react-reconciler.development.js:7191
renderWithHooks @ react-reconciler.development.js:2235
updateFunctionComponent @ react-reconciler.development.js:3523
beginWork @ react-reconciler.development.js:4115
runWithFiberInDEV @ react-reconciler.development.js:399
performUnitOfWork @ react-reconciler.development.js:6372
workLoopSync @ react-reconciler.development.js:6265
renderRootSync @ react-reconciler.development.js:6248
performWorkOnRoot @ react-reconciler.development.js:6008
performSyncWorkOnRoot @ react-reconciler.development.js:1364
flushSyncWorkAcrossRoots_impl @ react-reconciler.development.js:1288
processRootScheduleInMicrotask @ react-reconciler.development.js:1305
performWorkUntilDeadline @ scheduler.development.js:44
C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:49 Font/model loading error: ReferenceError: Cannot access 'minHalfWidth' before initialization
    at SelectionBox (C:\Users\polcr\Documents\GitHub\next-dyo\components\SelectionBox.tsx:93:110)
    at react-stack-bottom-frame (react-reconciler.development.js:7191:24)
    at renderWithHooks (react-reconciler.development.js:2235:24)
    at updateFunctionComponent (react-reconciler.development.js:3523:21)
    at beginWork (react-reconciler.development.js:4115:24)
    at runWithFiberInDEV (react-reconciler.development.js:399:20)
    at performUnitOfWork (react-reconciler.development.js:6372:87)
    at workLoopSync (react-reconciler.development.js:6265:40)
    at renderRootSync (react-reconciler.development.js:6248:13)
    at performWorkOnRoot (react-reconciler.development.js:6008:56)
    at performSyncWorkOnRoot (react-reconciler.development.js:1364:9)
    at flushSyncWorkAcrossRoots_impl (react-reconciler.development.js:1288:245)
    at processRootScheduleInMicrotask (react-reconciler.development.js:1305:9)
    at MessagePort.performWorkUntilDeadline (scheduler.development.js:44:48) {componentStack: '\n    at SelectionBox (webpack-internal:///(app-pag…t-three/fiber/dist/events-e3cb66e2.esm.js:2045:3)'} Error Component Stack
    at ErrorBoundary (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:42:5)
    at group (<anonymous>)
    at group (<anonymous>)
    at SvgHeadstone (C:\Users\polcr\Documents\GitHub\next-dyo\components\SvgHeadstone.tsx:146:3)
    at group (<anonymous>)
    at ShapeSwapper (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:134:40)
    at group (<anonymous>)
    at HeadstoneAssembly (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\HeadstoneAssembly.tsx:17:37)
    at Scene (C:\Users\polcr\Documents\GitHub\next-dyo\components\three\Scene.tsx:15:37)
    at Suspense (<anonymous>)
    at Suspense (<anonymous>)
    at ErrorBoundary (events-e3cb66e2.esm.js:130:5)
    at m (index.js:51:1)
    at eval (events-e3cb66e2.esm.js:106:5)
    at Provider (events-e3cb66e2.esm.js:2045:3)
overrideMethod @ hook.js:608
error @ intercept-console-error.js:57
componentDidCatch @ C:\Users\polcr\Documents\GitHub\next-dyo\components\three\headstone\ShapeSwapper.tsx:49
react-stack-bottom-frame @ react-reconciler.development.js:7225
inst.componentDidCatch.update.callback @ react-reconciler.development.js:3356
callCallback @ react-reconciler.development.js:1630
commitCallbacks @ react-reconciler.development.js:1638
runWithFiberInDEV @ react-reconciler.development.js:399
commitClassCallbacks @ react-reconciler.development.js:4828
commitLayoutEffectOnFiber @ react-reconciler.development.js:5072
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5104
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5131
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5122
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5131
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5122
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5064
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5064
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5138
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5060
recursivelyTraverseLayoutEffects @ react-reconciler.development.js:5505
commitLayoutEffectOnFiber @ react-reconciler.development.js:5077
commitLayoutEffects @ react-reconciler.development.js:5501
commitRootImpl @ react-reconciler.development.js:6512
commitRoot @ react-reconciler.development.js:6480
commitRootWhenReady @ react-reconciler.development.js:6082
performWorkOnRoot @ react-reconciler.development.js:6062
performSyncWorkOnRoot @ react-reconciler.development.js:1364
flushSyncWorkAcrossRoots_impl @ react-reconciler.development.js:1288
processRootScheduleInMicrotask @ react-reconciler.development.js:1305
performWorkUntilDeadline @ scheduler.development.js:44
